FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 modeling_utils.py:204(dtype)
        2    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        8    0.000    0.000    0.000    0.000 checks.py:51(_check_shape_and_type_consistency)
        2    0.000    0.000    0.000    0.000 modeling_utils.py:128(get_parameter_dtype)
       54    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
        2    0.000    0.000    0.000    0.000 pooling.py:161(forward)
        2    0.000    0.000    0.000    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
      129    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
        4    0.000    0.000    0.000    0.000 storage.py:44(__deepcopy__)
        4    0.000    0.000    0.000    0.000 module.py:1423(parameters)
        2    0.000    0.000    0.000    0.000 {built-in method cat}
      160    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        2    0.000    0.000    0.000    0.000 _jit_internal.py:395(fn)
      156    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
      132    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 functional.py:696(_max_pool2d)
        4    0.000    0.000    0.000    0.000 storage.py:60(clone)
        2    0.000    0.000    0.000    0.000 {built-in method max_pool2d}
       10    0.000    0.000    0.000    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       24    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
      100    0.000    0.000    0.000    0.000 result.py:243(__setattr__)
        4    0.000    0.000    0.000    0.000 module.py:1447(named_parameters)
       80    0.000    0.000    0.000    0.000 inspect.py:2821(<genexpr>)
       22    0.000    0.000    0.000    0.000 module.py:1530(named_children)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._nn.adaptive_avg_pool2d}
       66    0.000    0.000    0.000    0.000 types.py:171(__get__)
       26    0.000    0.000    0.000    0.000 {method 'long' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 module.py:1410(_named_members)
       16    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method isnan}
        2    0.000    0.000    0.000    0.000 device_dtype_mixin.py:24(__init__)
        8    0.000    0.000    0.000    0.000 checks.py:284(_input_squeeze)
        6    0.000    0.000    0.000    0.000 device_dtype_mixin.py:38(device)
        2    0.000    0.000    0.000    0.000 activation.py:358(forward)
        4    0.000    0.000    0.000    0.000 properties.py:443(training)
        2    0.000    0.000    0.000    0.000 {built-in method relu}
        2    0.000    0.000    0.000    0.000 {built-in method tanh}
        2    0.000    0.000    0.000    0.000 {built-in method arange}
        8    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 metric.py:245(_wrap_update)
        8    0.000    0.000    0.000    0.000 enums.py:30(__eq__)
        8    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       98    0.000    0.000    0.000    0.000 apply_func.py:59(_is_namedtuple)
        8    0.000    0.000    0.000    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 result.py:566(reset)
       16    0.000    0.000    0.000    0.000 container.py:129(__iter__)
       22    0.000    0.000    0.000    0.000 file_utils.py:1939(__setattr__)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1022(fields)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       48    0.000    0.000    0.000    0.000 modeling_utils.py:2168(<genexpr>)
       52    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        8    0.000    0.000    0.000    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method ones_like}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        6    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
        4    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
        4    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
     18/8    0.000    0.000    0.000    0.000 module.py:1577(named_modules)
        6    0.000    0.000    0.000    0.000 grad_mode.py:124(__enter__)
       84    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       26    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
        4    0.000    0.000    0.000    0.000 __init__.py:218(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        4    0.000    0.000    0.000    0.000 distributed.py:139(distributed_available)
      138    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 result.py:343(__init__)
       54    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        4    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        4    0.000    0.000    0.000    0.000 metric.py:312(sync_context)
       12    0.000    0.000    0.000    0.000 grad_mode.py:213(__init__)
        6    0.000    0.000    0.000    0.000 grad_mode.py:119(__init__)
        6    0.000    0.000    0.000    0.000 grad_mode.py:128(__exit__)
        4    0.000    0.000    0.000    0.000 version.py:444(_cmpkey)
        2    0.000    0.000    0.000    0.000 utils.py:29(_list_with_default)
      4/2    0.000    0.000    0.000    0.000 file_utils.py:1932(__getitem__)
        2    0.000    0.000    0.000    0.000 {method 'expand' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 _utils.py:7(_get_device_index)
       37    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       66    0.000    0.000    0.000    0.000 enum.py:753(value)
       82    0.000    0.000    0.000    0.000 inspect.py:2539(name)
        4    0.000    0.000    0.000    0.000 properties.py:502(sanity_checking)
        6    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
       54    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        4    0.000    0.000    0.000    0.000 result.py:88(reduce_fx)
       26    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {built-in method flatten}
        2    0.000    0.000    0.000    0.000 file_utils.py:1951(to_tuple)
        4    0.000    0.000    0.000    0.000 properties.py:598(_evaluation_loop)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       28    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 file_utils.py:1791(is_tensor)
       80    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
       80    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 result.py:223(_wrap_compute)
       58    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 metric.py:254(sync)
        2    0.000    0.000    0.000    0.000 base.py:80(profile)
        6    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 <string>:2(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:255(inner)
        6    0.000    0.000    0.000    0.000 file_utils.py:1945(__setitem__)
        2    0.000    0.000    0.000    0.000 imports.py:24(_module_available)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        4    0.000    0.000    0.000    0.000 <string>:1(__new__)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       26    0.000    0.000    0.000    0.000 dataclasses.py:1037(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'new' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 properties.py:498(evaluating)
       50    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        4    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        4    0.000    0.000    0.000    0.000 properties.py:85(training_type_plugin)
        2    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        2    0.000    0.000    0.000    0.000 metric.py:200(<dictcomp>)
        2    0.000    0.000    0.000    0.000 metric.py:34(jit_distributed_available)
       28    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 file_utils.py:1955(<genexpr>)
       26    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       40    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        4    0.000    0.000    0.000    0.000 result.py:110(sync)
       14    0.000    0.000    0.000    0.000 file_utils.py:1886(<genexpr>)
        2    0.000    0.000    0.000    0.000 <string>:2(__eq__)
        2    0.000    0.000    0.000    0.000 util.py:73(find_spec)
       16    0.000    0.000    0.000    0.000 version.py:271(<genexpr>)
        2    0.000    0.000    0.000    0.000 container.py:206(__iter__)
        4    0.000    0.000    0.000    0.000 _tensor.py:615(__hash__)
       24    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 result.py:125(is_mean_reduction)
        4    0.000    0.000    0.000    0.000 fx_validator.py:88(check_logging)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       59    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        6    0.000    0.000    0.000    0.000 __init__.py:8(is_available)
        2    0.000    0.000    0.000    0.000 model.py:140(hook)
       22    0.000    0.000    0.000    0.000 file_utils.py:1881(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       18    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
        6    0.000    0.000    0.000    0.000 module.py:1468(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        4    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.FloatStorageBase' objects}
       32    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 _tensor.py:967(grad)
        6    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        6    0.000    0.000    0.000    0.000 distributed_c10d.py:346(is_initialized)
        4    0.000    0.000    0.000    0.000 _utils.py:467(_get_device_index)
       28    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        4    0.000    0.000    0.000    0.000 logger_connector.py:263(should_reset_tensors)
        2    0.000    0.000    0.000    0.000 stat_scores.py:227(_get_final_stats)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.ge}
       18    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        4    0.000    0.000    0.000    0.000 states.py:77(evaluating)
        2    0.000    0.000    0.000    0.000 file_utils.py:1783(is_torch_fx_proxy)
        4    0.000    0.000    0.000    0.000 functools.py:64(wraps)
       24    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        8    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 modeling_utils.py:303(get_head_mask)
        2    0.000    0.000    0.000    0.000 container.py:348(items)
       13    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C.get_default_dtype}
        2    0.000    0.000    0.000    0.000 utils.py:34(<listcomp>)
        2    0.000    0.000    0.000    0.000 version.py:87(__ge__)
        4    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
       10    0.000    0.000    0.000    0.000 result.py:84(reduce_fx)
